"","movieId","title","totalRating","qtdObs"
"1",1,"Toy Story (1995)",956.5,247
"2",20,"Money Train (1995)",33,13
"3",22,"Copycat (1995)",127.5,38
"4",29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",161,40
"5",48,"Pocahontas (1995)",811,201
"6",70,"From Dusk Till Dawn (1996)",10,5
"7",78,"Crossing Guard, The (1995)",53.5,13
"8",101,"Bottle Rocket (1996)",78.5,22
"9",107,"Muppet Treasure Island (1996)",11,4
"10",112,"Rumble in the Bronx (Hont faan kui) (1995)",16,4
"11",145,"Bad Boys (1995)",78,21
"12",151,"Rob Roy (1995)",2,1
"13",153,"Batman Forever (1995)",0,0
"14",160,"Congo (1995)",80,23
"15",164,"Devil in a Blue Dress (1995)",86.5,26
"16",170,"Hackers (1995)",780.5,200
"17",198,"Strange Days (1995)",91,23
"18",239,"Goofy Movie, A (1995)",0,0
"19",258,"Kid in King Arthur's Court, A (1995)",491.5,158
"20",266,"Legends of the Fall (1994)",44,15
"21",292,"Outbreak (1995)",3,1
"22",293,"Léon: The Professional (a.k.a. The Professional) (Léon) (1994)",9,2
"23",296,"Pulp Fiction (1994)",35.5,13
"24",314,"Secret of Roan Inish, The (1994)",69.5,18
"25",349,"Clear and Present Danger (1994)",128,44
"26",353,"Crow, The (1994)",151,38
"27",356,"Forrest Gump (1994)",51,14
"28",364,"Lion King, The (1994)",382,114
"29",366,"Wes Craven's New Nightmare (Nightmare on Elm Street Part 7: Freddy's Finale, A) (1994)",18,6
"30",367,"Mask, The (1994)",32,10
"31",380,"True Lies (1994)",180,48
"32",382,"Wolf (1994)",27,7
"33",420,"Beverly Hills Cop III (1994)",65,20
"34",427,"Boxing Helena (1993)",39,12
"35",459,"Getaway, The (1994)",2.5,1
"36",464,"Hard Target (1993)",60,26
"37",480,"Jurassic Park (1993)",85.5,23
"38",485,"Last Action Hero (1993)",20,7
"39",496,"What Happened Was... (1994)",21,7
"40",519,"RoboCop 3 (1993)",187,59
"41",533,"Shadow, The (1994)",0,0
"42",546,"Super Mario Bros. (1993)",48,14
"43",551,"Nightmare Before Christmas, The (1993)",30.5,8
"44",552,"Three Musketeers, The (1993)",8,3
"45",558,"Pagemaster, The (1994)",61.5,15
"46",587,"Ghost (1990)",36,10
"47",588,"Aladdin (1992)",25.5,9
"48",594,"Snow White and the Seven Dwarfs (1937)",1050,244
"49",595,"Beauty and the Beast (1991)",5,2
"50",596,"Pinocchio (1940)",177,45
"51",608,"Fargo (1996)",9,4
"52",610,"Heavy Metal (1981)",97.5,25
"53",628,"Primal Fear (1996)",328.5,90
"54",631,"All Dogs Go to Heaven 2 (1996)",198.5,57
"55",647,"Courage Under Fire (1996)",3,1
"56",648,"Mission: Impossible (1996)",111.5,30
"57",661,"James and the Giant Peach (1996)",7,2
"58",673,"Space Jam (1996)",4,2
"59",680,"Alphaville (Alphaville, une étrange aventure de Lemmy Caution) (1965)",72,17
"60",688,"Operation Dumbo Drop (1995)",126,41
"61",709,"Oliver & Company (1988)",0,0
"62",724,"Craft, The (1996)",21,7
"63",736,"Twister (1996)",0,0
"64",780,"Independence Day (a.k.a. ID4) (1996)",0,0
"65",783,"Hunchback of Notre Dame, The (1996)",593.5,168
"66",788,"Nutty Professor, The (1996)",193,62
"67",798,"Daylight (1996)",0,0
"68",849,"Escape from L.A. (1996)",23.5,7
"69",861,"Supercop (Police Story 3: Supercop) (Jing cha gu shi III: Chao ji jing cha) (1992)",10,3
"70",866,"Bound (1996)",22,7
"71",869,"Kansas City (1996)",5,1
"72",876,"Supercop 2 (Project S) (Chao ji ji hua) (1993)",0,0
"73",888,"Land Before Time III: The Time of the Great Giving (1995)",0,0
"74",897,"For Whom the Bell Tolls (1943)",95.5,34
"75",903,"Vertigo (1958)",9.5,4
"76",908,"North by Northwest (1959)",0,0
"77",911,"Charade (1963)",504.5,135
"78",914,"My Fair Lady (1964)",487.5,150
"79",919,"Wizard of Oz, The (1939)",112,27
"80",928,"Rebecca (1940)",0,0
"81",929,"Foreign Correspondent (1940)",442,105
"82",933,"To Catch a Thief (1955)",11,3
"83",953,"It's a Wonderful Life (1946)",0,0
"84",969,"African Queen, The (1951)",9,2
"85",970,"Beat the Devil (1953)",209.5,68
"86",996,"Last Man Standing (1996)",40.5,14
"87",1011,"Herbie Rides Again (1974)",3,1
"88",1022,"Cinderella (1950)",0,0
"89",1025,"Sword in the Stone, The (1963)",81.5,26
"90",1028,"Mary Poppins (1964)",10.5,4
"91",1029,"Dumbo (1941)",3,1
"92",1030,"Pete's Dragon (1977)",19,6
"93",1032,"Alice in Wonderland (1951)",66,18
"94",1034,"Freeway (1996)",36,11
"95",1037,"Lawnmower Man, The (1992)",7,3
"96",1064,"Aladdin and the King of Thieves (1996)",0,0
"97",1073,"Willy Wonka & the Chocolate Factory (1971)",3,1
"98",1127,"Abyss, The (1989)",109.5,25
"99",1129,"Escape from New York (1981)",45,11
"100",1148,"Wallace & Gromit: The Wrong Trousers (1993)",29.5,8
"101",1151,"Lesson Faust (1994)",463,117
"102",1197,"Princess Bride, The (1987)",122,30
"103",1200,"Aliens (1986)",0,0
"104",1206,"Clockwork Orange, A (1971)",6,2
"105",1215,"Army of Darkness (1993)",2.5,1
"106",1218,"Killer, The (Die xue shuang xiong) (1989)",0,0
"107",1223,"Grand Day Out with Wallace and Gromit, A (1989)",1,1
"108",1224,"Henry V (1989)",1,1
"109",1245,"Miller's Crossing (1990)",0,0
"110",1249,"Femme Nikita, La (Nikita) (1990)",7.5,3
"111",1252,"Chinatown (1974)",30,11
"112",1254,"Treasure of the Sierra Madre, The (1948)",58.5,18
"113",1261,"Evil Dead II (Dead by Dawn) (1987)",31,10
"114",1262,"Great Escape, The (1963)",55.5,17
"115",1264,"Diva (1981)",135.5,37
"116",1274,"Akira (1988)",155.5,42
"117",1282,"Fantasia (1940)",76.5,27
"118",1320,"Alien³ (a.k.a. Alien 3) (1992)",48.5,11
"119",1327,"Amityville Horror, The (1979)",555.5,148
"120",1339,"Dracula (Bram Stoker's Dracula) (1992)",217,56
"121",1345,"Carrie (1976)",267.5,68
"122",1356,"Star Trek: First Contact (1996)",246,74
"123",1374,"Star Trek II: The Wrath of Khan (1982)",0,0
"124",1396,"Sneakers (1992)",77,23
"125",1405,"Beavis and Butt-Head Do America (1996)",0,0
"126",1406,"La Cérémonie (1995)",0,0
"127",1407,"Scream (1996)",0,0
"128",1408,"Last of the Mohicans, The (1992)",0,0
"129",1409,"Michael (1996)",3,1
"130",1422,"Murder at 1600 (1997)",0,0
"131",1429,"First Strike (Police Story 4: First Strike) (Ging chaat goo si 4: Ji gaan daan yam mo) (1996)",0,0
"132",1432,"Metro (1997)",5,2
"133",1464,"Lost Highway (1997)",105.5,29
"134",1473,"Best Men (1997)",35.5,10
"135",1479,"Saint, The (1997)",0,0
"136",1484,"Daytrippers, The (1996)",250,62
"137",1525,"Warriors of Virtue (1997)",159.5,39
"138",1527,"Fifth Element, The (1997)",415.5,100
"139",1544,"Lost World: Jurassic Park, The (1997)",166.5,44
"140",1562,"Batman & Robin (1997)",214,54
"141",1566,"Hercules (1997)",367,89
"142",1573,"Face/Off (1997)",329.5,76
"143",1589,"Cop Land (1997)",193.5,49
"144",1591,"Spawn (1997)",60,14
"145",1597,"Conspiracy Theory (1997)",907.5,226
"146",1617,"L.A. Confidential (1997)",51,13
"147",1620,"Kiss the Girls (1997)",590.5,147
"148",1646,"RocketMan (a.k.a. Rocket Man) (1997)",0.5,1
"149",1688,"Anastasia (1997)",52,17
"150",1717,"Scream 2 (1997)",256.5,66
"151",1726,"Postman, The (1997)",0,0
"152",1748,"Dark City (1998)",227.5,65
"153",1750,"Star Kid (1997)",197.5,64
"154",1754,"Fallen (1998)",313,90
"155",1783,"Palmetto (1998)",392,106
"156",1799,"Suicide Kings (1997)",11,4
"157",1805,"Wild Things (1998)",249,73
"158",1834,"Spanish Prisoner, The (1997)",46.5,15
"159",1848,"Borrowers, The (1997)",17,5
"160",1873,"Misérables, Les (1998)",8.5,3
"161",1881,"Quest for Camelot (1998)",16.5,7
"162",1907,"Mulan (1998)",4,2
"163",1909,"X-Files: Fight the Future, The (1998)",10,6
"164",1912,"Out of Sight (1998)",0,0
"165",1917,"Armageddon (1998)",0,0
"166",1918,"Lethal Weapon 4 (1998)",6,2
"167",1920,"Small Soldiers (1998)",11.5,3
"168",1925,"Wings (1927)",14,4
"169",2000,"Lethal Weapon (1987)",5,1
"170",2001,"Lethal Weapon 2 (1989)",9,2
"171",2002,"Lethal Weapon 3 (1992)",0,0
"172",2005,"Goonies, The (1985)",0,0
"173",2009,"Soylent Green (1973)",12.5,3
"174",2012,"Back to the Future Part III (1990)",5,1
"175",2023,"Godfather: Part III, The (1990)",74.5,27
"176",2033,"Black Cauldron, The (1985)",5.5,3
"177",2041,"Condorman (1981)",24,10
"178",2045,"Far Off Place, A (1993)",0,0
"179",2047,"Gnome-Mobile, The (1967)",6,2
"180",2048,"Great Mouse Detective, The (1986)",378,97
"181",2052,"Hocus Pocus (1993)",84,25
"182",2054,"Honey, I Shrunk the Kids (1989)",49.5,14
"183",2058,"Negotiator, The (1998)",67.5,20
"184",2065,"Purple Rose of Cairo, The (1985)",5,3
"185",2078,"Jungle Book, The (1967)",232,65
"186",2080,"Lady and the Tramp (1955)",241.5,64
"187",2081,"Little Mermaid, The (1989)",9.5,4
"188",2087,"Peter Pan (1953)",28.5,9
"189",2090,"Rescuers, The (1977)",0,0
"190",2092,"Return of Jafar, The (1994)",309,84
"191",2097,"Something Wicked This Way Comes (1983)",27,8
"192",2099,"Song of the South (1946)",6,2
"193",2102,"Steamboat Willie (1928)",148,40
"194",2103,"Tall Tale (1995)",0,0
"195",2116,"Lord of the Rings, The (1978)",0,0
"196",2123,"All Dogs Go to Heaven (1989)",17,5
"197",2126,"Snake Eyes (1998)",62,21
"198",2138,"Watership Down (1978)",0,0
"199",2139,"Secret of NIMH, The (1982)",0,0
"200",2141,"American Tail, An (1986)",0,0
"201",2142,"American Tail: Fievel Goes West, An (1991)",56,16
"202",2164,"Surf Nazis Must Die (1987)",0,0
"203",2166,"Return to Paradise (1998)",161,49
"204",2181,"Marnie (1964)",50,13
"205",2183,"Man Who Knew Too Much, The (1956)",0,0
"206",2186,"Strangers on a Train (1951)",0,0
"207",2189,"I Married A Strange Person! (1997)",0,0
"208",2232,"Cube (1997)",0,0
"209",2273,"Rush Hour (1998)",32,9
"210",2288,"Thing, The (1982)",0,0
"211",2294,"Antz (1998)",10,4
"212",2297,"What Dreams May Come (1998)",5,1
"213",2316,"Practical Magic (1998)",90,23
"214",2324,"Life Is Beautiful (La Vita è bella) (1997)",11.5,4
"215",2344,"Runaway Train (1985)",26.5,8
"216",2355,"Bug's Life, A (1998)",0,0
"217",2364,"Godzilla 1985: The Legend Is Reborn (Gojira) (Godzilla) (Return of Godzilla, The) (1984)",18,6
"218",2366,"King Kong (1933)",0,0
"219",2367,"King Kong (1976)",3,1
"220",2393,"Star Trek: Insurrection (1998)",15.5,4
"221",2403,"First Blood (Rambo: First Blood) (1982)",47.5,13
"222",2404,"Rambo III (1988)",0,0
"223",2405,"Jewel of the Nile, The (1985)",51.5,14
"224",2406,"Romancing the Stone (1984)",344,113
"225",2413,"Clue (1985)",32,9
"226",2414,"Young Sherlock Holmes (1985)",8.5,2
"227",2422,"Karate Kid, Part III, The (1989)",5,1
"228",2429,"Mighty Joe Young (1998)",51,11
"229",2455,"Fly, The (1986)",41.5,10
"230",2467,"Name of the Rose, The (Name der Rose, Der) (1986)",52.5,17
"231",2468,"Jumpin' Jack Flash (1986)",17.5,9
"232",2524,"Towering Inferno, The (1974)",44.5,13
"233",2527,"Westworld (1973)",37.5,13
"234",2540,"Corruptor, The (1999)",11,3
"235",2594,"Open Your Eyes (Abre los ojos) (1997)",3.5,1
"236",2617,"Mummy, The (1999)",9,4
"237",2625,"Black Mask (Hak hap) (1996)",5,2
"238",2657,"Rocky Horror Picture Show, The (1975)",49.5,12
"239",2687,"Tarzan (1999)",126.5,36
"240",2688,"General's Daughter, The (1999)",18.5,5
"241",2701,"Wild Wild West (1999)",24,9
"242",2720,"Inspector Gadget (1999)",32,9
"243",2722,"Deep Blue Sea (1999)",7,2
"244",2728,"Spartacus (1960)",98,23
"245",2735,"Golden Child, The (1986)",134.5,42
"246",2761,"Iron Giant, The (1999)",4,1
"247",2764,"Thomas Crown Affair, The (1968)",4,1
"248",2793,"American Werewolf in Paris, An (1997)",10,3
"249",2797,"Big (1988)",0,0
"250",2800,"Little Nemo: Adventures in Slumberland (1992)",89,25
"251",2802,"Tequila Sunrise (1988)",54.5,16
"252",2803,"Pelican Brief, The (1993)",185,47
"253",2810,"Perfect Blue (1997)",12,5
"254",2819,"Three Days of the Condor (3 Days of the Condor) (1975)",4,2
"255",2835,"Chill Factor (1999)",40.5,15
"256",2846,"Adventures of Milo and Otis, The (Koneko monogatari) (1986)",142.5,40
"257",2857,"Yellow Submarine (1968)",129.5,33
"258",2881,"Double Jeopardy (1999)",20,5
"259",2890,"Three Kings (1999)",0,0
"260",2916,"Total Recall (1990)",3,1
"261",2940,"Gilda (1946)",37,11
"262",2959,"Fight Club (1999)",59.5,22
"263",2968,"Time Bandits (1981)",27.5,14
"264",2985,"RoboCop (1987)",7,2
"265",2986,"RoboCop 2 (1990)",80.5,22
"266",2987,"Who Framed Roger Rabbit? (1988)",4.5,2
"267",3000,"Princess Mononoke (Mononoke-hime) (1997)",64.5,21
"268",3003,"Train of Life (Train de vie) (1998)",59.5,19
"269",3032,"Omega Man, The (1971)",28,8
"270",3034,"Robin Hood (1973)",4,1
"271",3054,"Pokémon: The First Movie (1998)",15.5,7
"272",3081,"Sleepy Hollow (1999)",0,0
"273",3086,"Babes in Toyland (1934)",0,0
"274",3104,"Midnight Run (1988)",18,10
"275",3108,"Fisher King, The (1991)",143.5,35
"276",3113,"End of Days (1999)",11,4
"277",3114,"Toy Story 2 (1999)",1,1
"278",3159,"Fantasia 2000 (1999)",159.5,51
"279",3197,"Presidio, The (1988)",17.5,5
"280",3199,"Pal Joey (1957)",198,57
"281",3256,"Patriot Games (1992)",18,5
"282",3262,"Twin Peaks: Fire Walk with Me (1992)",0,0
"283",3265,"Hard-Boiled (Lat sau san taam) (1992)",68,21
"284",3266,"Man Bites Dog (C'est arrivé près de chez vous) (1992)",0,0
"285",3267,"Mariachi, El (1992)",11,3
"286",3273,"Scream 3 (2000)",7,2
"287",3275,"Boondock Saints, The (2000)",0,0
"288",3334,"Key Largo (1948)",26,6
"289",3355,"Ninth Gate, The (1999)",366.5,112
"290",3358,"Defending Your Life (1991)",0,0
"291",3390,"Shanghai Surprise (1986)",11,3
"292",3396,"Muppet Movie, The (1979)",235.5,86
"293",3400,"We're Back! A Dinosaur's Story (1993)",7,3
"294",3406,"Captain Horatio Hornblower R.N. (1951)",46,21
"295",3438,"Teenage Mutant Ninja Turtles (1990)",0,0
"296",3440,"Teenage Mutant Ninja Turtles III (1993)",161,45
"297",3452,"Romeo Must Die (2000)",27,7
"298",3508,"Outlaw Josey Wales, The (1976)",82.5,25
"299",3535,"American Psycho (2000)",6,2
"300",3584,"Breathless (1983)",0,0
"301",3598,"Hamlet (2000)",0,0
"302",3612,"The Slipper and the Rose: The Story of Cinderella (1976)",29,8
"303",3624,"Shanghai Noon (2000)",0,0
"304",3628,"Flying Tigers (1942)",7,2
"305",3633,"On Her Majesty's Secret Service (1969)",34.5,9
"306",3638,"Moonraker (1979)",25.5,7
"307",3654,"Guns of Navarone, The (1961)",64,17
"308",3656,"Lured (1947)",0,0
"309",3674,"For the Love of Benji (1977)",54.5,14
"310",3681,"For a Few Dollars More (Per qualche dollaro in più) (1965)",25.5,6
"311",3682,"Magnum Force (1973)",16,4
"312",3687,"Light Years (Gandahar) (1988)",96.5,30
"313",3696,"Night of the Creeps (1986)",74,19
"314",3699,"Starman (1984)",0,0
"315",3701,"Alien Nation (1988)",21,6
"316",3703,"Road Warrior, The (Mad Max 2) (1981)",0,0
"317",3706,"Angel Heart (1987)",38,11
"318",3710,"Action Jackson (1988)",0,0
"319",3716,"Fatal Beauty (1987)",22,6
"320",3728,"One False Move (1992)",5,1
"321",3729,"Shaft (1971)",5,1
"322",3740,"Big Trouble in Little China (1986)",60.5,17
"323",3745,"Titan A.E. (2000)",4,1
"324",3754,"Adventures of Rocky and Bullwinkle, The (2000)",34,13
"325",3761,"Blood In, Blood Out (1993)",9,2
"326",3800,"Criminal Lovers (1999)",174,48
"327",3827,"Space Cowboys (2000)",39.5,11
"328",3837,"Phantasm II (1988)",20,5
"329",3868,"Naked Gun: From the Files of Police Squad!, The (1988)",21.5,7
"330",3893,"Nurse Betty (2000)",38,9
"331",3920,"Faraway, So Close (In weiter Ferne, so nah!) (1993)",0,0
"332",3947,"Get Carter (1971)",53.5,18
"333",3973,"Book of Shadows: Blair Witch 2 (2000)",2,1
"334",3997,"Dungeons & Dragons (2000)",81.5,20
"335",4006,"Transformers: The Movie (1986)",0,0
"336",4016,"Emperor's New Groove, The (2000)",18,5
"337",4026,"Nowhere to Hide (Injeong sajeong bol geot eobtda) (1999)",0,0
"338",4037,"House of Games (1987)",0,0
"339",4042,"Alamo, The (1960)",7,2
"340",4056,"Pledge, The (2001)",118.5,30
"341",4084,"Beverly Hills Cop II (1987)",18,10
"342",4085,"Beverly Hills Cop (1984)",52.5,20
"343",4086,"Big Easy, The (1987)",40.5,11
"344",4103,"Empire of the Sun (1987)",0,0
"345",4106,"Extreme Prejudice (1987)",0,0
"346",4121,"Innerspace (1987)",0,0
"347",4133,"Masters of the Universe (1987)",85,26
"348",4142,"Left Behind: The Movie (2000)",17.5,4
"349",4210,"Manhunter (1986)",0,0
"350",4232,"Spy Kids (2001)",0,0
"351",4238,"Along Came a Spider (2001)",0,0
"352",4247,"Joe Dirt (2001)",0,0
"353",4270,"Mummy Returns, The (2001)",12,4
"354",4275,"Krull (1983)",38.5,11
"355",4306,"Shrek (2001)",48,13
"356",4310,"Pearl Harbor (2001)",27.5,8
"357",4339,"Von Ryan's Express (1965)",25,10
"358",4366,"Atlantis: The Lost Empire (2001)",0,0
"359",4383,"Crimson Rivers, The (Rivières pourpres, Les) (2000)",54.5,12
"360",4392,"Alice (1990)",35.5,10
"361",4409,"Shadows and Fog (1991)",134,43
"362",4428,"Misfits, The (1961)",15,5
"363",4438,"Fist of Fury (Chinese Connection, The) (Jing wu men) (1972)",155.5,38
"364",4446,"Final Fantasy: The Spirits Within (2001)",8,4
"365",4454,"More (1998)",2,1
"366",4519,"Land Before Time, The (1988)",0,0
"367",4552,"Tetsuo, the Ironman (Tetsuo) (1988)",0,0
"368",4610,"January Man, The (1989)",3.5,1
"369",4638,"Jurassic Park III (2001)",0,0
"370",4643,"Planet of the Apes (2001)",0,0
"371",4658,"Santa Sangre (1989)",52.5,13
"372",4673,"Tango & Cash (1989)",3,1
"373",4719,"Osmosis Jones (2001)",11,3
"374",4720,"Others, The (2001)",53,16
"375",4754,"Wicker Man, The (1973)",25,7
"376",4756,"Musketeer, The (2001)",99,23
"377",4789,"Phantom of the Paradise (1974)",0,0
"378",4795,"Father Goose (1964)",339.5,99
"379",4799,"It's a Mad, Mad, Mad, Mad World (1963)",13,6
"380",4800,"King Solomon's Mines (1937)",156.5,53
"381",4802,"Operation Petticoat (1959)",5,1
"382",4818,"Extreme Days (2001)",3,1
"383",4826,"Big Red One, The (1980)",0,0
"384",4848,"Mulholland Drive (2001)",95.5,37
"385",4865,"From Hell (2001)",9,2
"386",4874,"K-PAX (2001)",7,4
"387",4878,"Donnie Darko (2001)",12.5,5
"388",4886,"Monsters, Inc. (2001)",8,3
"389",4898,"Novocaine (2001)",0,0
"390",4901,"Spy Game (2001)",0,0
"391",4902,"Devil's Backbone, The (Espinazo del diablo, El) (2001)",0,0
"392",4956,"Stunt Man, The (1980)",7,2
"393",4975,"Vanilla Sky (2001)",7.5,2
"394",4980,"Bill & Ted's Bogus Journey (1991)",8.5,4
"395",4990,"Jimmy Neutron: Boy Genius (2001)",3,1
"396",4998,"Defiant Ones, The (1958)",0,0
"397",5018,"Motorama (1991)",6,2
"398",5021,"Murder by Death (1976)",59,21
"399",5027,"Another 48 Hrs. (1990)",0,0
"400",5038,"Flight of Dragons, The (1982)",4.5,1
"401",5046,"Impostor (2002)",14.5,5
"402",5049,"48 Hrs. (1982)",222,59
"403",5064,"The Count of Monte Cristo (2002)",4,1
"404",5065,"Mothman Prophecies, The (2002)",3,1
"405",5069,"Escaflowne: The Movie (Escaflowne) (2000)",6,2
"406",5076,"Adventures of Huck Finn, The (1993)",13,4
"407",5127,"Dragonfly (2002)",9,3
"408",5146,"Vampire Hunter D: Bloodlust (Banpaia hantâ D) (2000)",14.5,5
"409",5159,"Ferngully: The Last Rainforest (1992)",30.5,10
"410",5218,"Ice Age (2002)",6,2
"411",5219,"Resident Evil (2002)",0,0
"412",5264,"Clockstoppers (2002)",70,18
